<?xml version="1.0"?>
<!DOCTYPE automation_ControlLog SYSTEM "automationControlLog.dtd">
<?xml-stylesheet type="text/xsl" href="automationControlLog.xsl"?>
<!-- Laboratory: The People&apos;s Hospital of ZhongShan City -->
<Control timestamp="20150826101733" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203987^^0000" type="Msg"/>
<Control timestamp="20150826101733" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101733" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203924^^0000" type="Msg"/>
<Control timestamp="20150826101733" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101734" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203950^^0000" type="Msg"/>
<Control timestamp="20150826101734" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101734" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203814|8005262146|PO" type="Msg"/>
<Control timestamp="20150826101735" sender="TRUE" receiver="DREAM" message="01 IOM RACK-EVENT 0000^INSERTED^23679^11" type="Msg"/>
<Control timestamp="20150826101735" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^0" type="Msg"/>
<Control timestamp="20150826101735" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 203809^^0000" type="Msg"/>
<Control timestamp="20150826101735" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203994^^0000" type="Msg"/>
<Control timestamp="20150826101735" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101735" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^8005244736^0000^^113^8^1^21" type="Msg"/>
<Control timestamp="20150826101736" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 203813^^0000^" type="Msg"/>
<Control timestamp="20150826101736" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101736" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-DETECTED ^8005243634^0000^^0^6^13^0^0" type="Msg"/>
<Control timestamp="20150826101736" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 204019^8005186515^0000^" type="Msg"/>
<Control timestamp="20150826101736" sender="DREAM" receiver="TRUE" message="18 SRM ADD 204019|8005186515|MH10080" type="Msg"/>
<Control timestamp="20150826101736" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 61^61^61" type="Msg"/>
<Control timestamp="20150826101736" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203967^^0000" type="Msg"/>
<Control timestamp="20150826101736" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101736" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 203924^^0000" type="Msg"/>
<Control timestamp="20150826101737" sender="TRUE" receiver="DREAM" message="04 CM DIVERTED 228771^^0000" type="Msg"/>
<Control timestamp="20150826101737" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101737" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203837|0102587384|" type="Msg"/>
<Control timestamp="20150826101737" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101737" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 7^7^7" type="Msg"/>
<Control timestamp="20150826101737" sender="TRUE" receiver="DREAM" message="11 A24 RETURNED 203843^8005335090^0000^" type="Msg"/>
<Control timestamp="20150826101737" sender="DREAM" receiver="TRUE" message="17 SM ADD 203843|8005335090|TT3" type="Msg"/>
<Control timestamp="20150826101738" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 60^60^60" type="Msg"/>
<Control timestamp="20150826101738" sender="TRUE" receiver="DREAM" message="03 CM DIVERTED 228769^^0000" type="Msg"/>
<Control timestamp="20150826101738" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101738" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203894^^0000" type="Msg"/>
<Control timestamp="20150826101738" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101738" sender="TRUE" receiver="DREAM" message="03 CM RETURNED 203809^8005243634^0000^" type="Msg"/>
<Control timestamp="20150826101738" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101738" sender="DREAM" receiver="TRUE" message="16 TTM ADD 228794|8005335246|" type="Msg"/>
<Control timestamp="20150826101739" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 9^9^9" type="Msg"/>
<Control timestamp="20150826101739" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 203849^^0000" type="Msg"/>
<Control timestamp="20150826101739" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-LOCATION ^8005346310^0000^9700^^0^4^7" type="Msg"/>
<Control timestamp="20150826101739" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 228790^^0000" type="Msg"/>
<Control timestamp="20150826101739" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101740" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 203932^^0000^" type="Msg"/>
<Control timestamp="20150826101740" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101740" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 228727^^0000" type="Msg"/>
<Control timestamp="20150826101740" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101740" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^8004831603^0000^^113^8^1^22" type="Msg"/>
<Control timestamp="20150826101740" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203870|101493102|" type="Msg"/>
<Control timestamp="20150826101740" sender="TRUE" receiver="DREAM" message="03 CM DIVERTED 228733^^0000" type="Msg"/>
<Control timestamp="20150826101740" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101740" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 8^8^8" type="Msg"/>
<Control timestamp="20150826101740" sender="DREAM" receiver="TRUE" message="08 CEN ADD 228729|8005335108|TT3" type="Msg"/>
<Control timestamp="20150826101741" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228775^^0000" type="Msg"/>
<Control timestamp="20150826101741" sender="TRUE" receiver="DREAM" message="08 CEN LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101741" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-LOCATION ^8005335119^0000^^23665^0^7^9" type="Msg"/>
<Control timestamp="20150826101741" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203911^^8001" type="Msg"/>
<Control timestamp="20150826101741" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 203967^8005346836^0000^" type="Msg"/>
<Control timestamp="20150826101741" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203967|8005346836|MH10080" type="Msg"/>
<Control timestamp="20150826101741" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 61^61^61" type="Msg"/>
<Control timestamp="20150826101741" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203971^^0000" type="Msg"/>
<Control timestamp="20150826101741" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101742" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203911^^0000" type="Msg"/>
<Control timestamp="20150826101742" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 9^9^9" type="Msg"/>
<Control timestamp="20150826101742" sender="DREAM" receiver="TRUE" message="05 DCM ADD 203809|8005243634|" type="Msg"/>
<Control timestamp="20150826101742" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 203924^8005335004^0000^" type="Msg"/>
<Control timestamp="20150826101742" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 7^7^7" type="Msg"/>
<Control timestamp="20150826101742" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101742" sender="DREAM" receiver="TRUE" message="10 A24 ADD 228765|8005254601|TT3" type="Msg"/>
<Control timestamp="20150826101742" sender="TRUE" receiver="DREAM" message="04 CM RETURNED 203907^^0000^" type="Msg"/>
<Control timestamp="20150826101742" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101742" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101742" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 203939^^0000" type="Msg"/>
<Control timestamp="20150826101742" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^0" type="Msg"/>
<Control timestamp="20150826101742" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203950|8005262208|MH10080" type="Msg"/>
<Control timestamp="20150826101743" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203964|8005164094|PO" type="Msg"/>
<Control timestamp="20150826101743" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 23^23^23" type="Msg"/>
<Control timestamp="20150826101743" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 252^252^0" type="Msg"/>
<Control timestamp="20150826101743" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203838^^0000" type="Msg"/>
<Control timestamp="20150826101743" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 23^23^23" type="Msg"/>
<Control timestamp="20150826101743" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203982^^8001" type="Msg"/>
<Control timestamp="20150826101743" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 204007^^0000" type="Msg"/>
<Control timestamp="20150826101744" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203982^^0000" type="Msg"/>
<Control timestamp="20150826101744" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101744" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 228725^^8001" type="Msg"/>
<Control timestamp="20150826101744" sender="DREAM" receiver="TRUE" message="17 SM ADD 203835|0102675329|TT3" type="Msg"/>
<Control timestamp="20150826101744" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-DETECTED ^8005258981^0000^^0^8^13^0^0" type="Msg"/>
<Control timestamp="20150826101744" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 228753^^0000^" type="Msg"/>
<Control timestamp="20150826101744" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101744" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203890^^0000" type="Msg"/>
<Control timestamp="20150826101744" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^0102611845^0000^^113^8^1^23" type="Msg"/>
<Control timestamp="20150826101744" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101744" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 60^60^60" type="Msg"/>
<Control timestamp="20150826101745" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203851^^0000" type="Msg"/>
<Control timestamp="20150826101745" sender="TRUE" receiver="DREAM" message="01 IOM RACK-EVENT 0000^EMPTY^23725^13" type="Msg"/>
<Control timestamp="20150826101745" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101745" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 228725^^0000" type="Msg"/>
<Control timestamp="20150826101745" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101746" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 203971^8005186250^0000^" type="Msg"/>
<Control timestamp="20150826101746" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203971|8005186250|MH10080" type="Msg"/>
<Control timestamp="20150826101746" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 61^61^61" type="Msg"/>
<Control timestamp="20150826101746" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 23^23^23" type="Msg"/>
<Control timestamp="20150826101746" sender="TRUE" receiver="DREAM" message="07 CEN LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101746" sender="TRUE" receiver="DREAM" message="07 CEN DIVERTED 203974^^0000" type="Msg"/>
<Control timestamp="20150826101747" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 203851^^0000" type="Msg"/>
<Control timestamp="20150826101747" sender="TRUE" receiver="DREAM" message="03 CM RETURNED 204007^8005258981^0000^" type="Msg"/>
<Control timestamp="20150826101747" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101748" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 228771^^0000" type="Msg"/>
<Control timestamp="20150826101748" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 203989^^0000" type="Msg"/>
<Control timestamp="20150826101749" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 204002^^0000" type="Msg"/>
<Control timestamp="20150826101749" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-LOCATION ^0102697761^0000^10500^^0^2^8" type="Msg"/>
<Control timestamp="20150826101749" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 23^23^23" type="Msg"/>
<Control timestamp="20150826101749" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203839^^0000" type="Msg"/>
<Control timestamp="20150826101749" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 61^61^61" type="Msg"/>
<Control timestamp="20150826101749" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 203946^^0000^" type="Msg"/>
<Control timestamp="20150826101749" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101749" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203861^^0000" type="Msg"/>
<Control timestamp="20150826101749" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-LOCATION ^8005346480^0000^9300^^0^2^11" type="Msg"/>
<Control timestamp="20150826101749" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203837^^8001" type="Msg"/>
<Control timestamp="20150826101749" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^8005262211^0000^^113^8^1^24" type="Msg"/>
<Control timestamp="20150826101749" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101749" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203896^^0000" type="Msg"/>
<Control timestamp="20150826101750" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203837^^0000" type="Msg"/>
<Control timestamp="20150826101750" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101750" sender="DREAM" receiver="TRUE" message="05 DCM ADD 204007|8005258981|" type="Msg"/>
<Control timestamp="20150826101751" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101751" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203896^^0000" type="Msg"/>
<Control timestamp="20150826101751" sender="TRUE" receiver="DREAM" message="01 IOM RACK-EVENT 0000^UNLOCKED^23724^6" type="Msg"/>
<Control timestamp="20150826101751" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 228731^^0000" type="Msg"/>
<Control timestamp="20150826101751" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 252^252^0" type="Msg"/>
<Control timestamp="20150826101751" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203839^^0000" type="Msg"/>
<Control timestamp="20150826101751" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 228794^^8001" type="Msg"/>
<Control timestamp="20150826101752" sender="TRUE" receiver="DREAM" message="04 CM RETURNED 203807^^0000^" type="Msg"/>
<Control timestamp="20150826101752" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101752" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102669012^0000^23679^0^11^1^0^0" type="Msg"/>
<Control timestamp="20150826101752" sender="DREAM" receiver="TRUE" message="01 IOM ADD 204012|8005346736|PO" type="Msg"/>
<Control timestamp="20150826101752" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 203851^8005243864^0000^" type="Msg"/>
<Control timestamp="20150826101752" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101752" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203982|5400569388|MH10080" type="Msg"/>
<Control timestamp="20150826101752" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 228794^^0000" type="Msg"/>
<Control timestamp="20150826101752" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 13^13^13" type="Msg"/>
<Control timestamp="20150826101752" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 251^251^0" type="Msg"/>
<Control timestamp="20150826101753" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 23^23^23" type="Msg"/>
<Control timestamp="20150826101753" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203870^^8001" type="Msg"/>
<Control timestamp="20150826101753" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 204019^^0000" type="Msg"/>
<Control timestamp="20150826101753" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 23^23^23" type="Msg"/>
<Control timestamp="20150826101753" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203870^^0000" type="Msg"/>
<Control timestamp="20150826101753" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 14^14^14" type="Msg"/>
<Control timestamp="20150826101753" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203990^^0000" type="Msg"/>
<Control timestamp="20150826101753" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 23^23^23" type="Msg"/>
<Control timestamp="20150826101753" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203997|8005335214|" type="Msg"/>
<Control timestamp="20150826101753" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^0102628255^0000^^113^8^1^25" type="Msg"/>
<Control timestamp="20150826101753" sender="TRUE" receiver="DREAM" message="01 IOM RACK-EVENT 0000^REMOVED^23724^6" type="Msg"/>
